,,,,ctor called,,,,,,,,,,,,,,,,,,
,,,,ctor NOT called,,,,,,,,,"    Complex c1(3,4),c2(5,6),c3;",,,,,,,,,bitwise copy
ctor,c1,,,,,,,,,,,,"    c3=AddComplex(c1,c2);",,,,,,pass VALUES,,,copy paste
ctor,c2,,c1,,,c2,,,c3,,,,    c3.Print();,,,,,,,,,
ctor,c3,real,3,,real,5,,real,0,,,,,,,,,,,,,
ctor,result,img,4,,img,6,,img,0,,,,"Complex AddComplex(Complex left,Complex right)",,,,,,,,,
dest,result,,,,,,,,,,,,{,,,,,,,,,
dest,left,,,,,,,,,temp anonymous object,,,    Complex result;,,,,,,,,,
dest,right,,left,,,right,,,result,,real,8,,return result;,,,,,,,,
dest,tmp object,real,3,,real,5,,real,8,,img,10,},,,,,,,,,
dest,c3,img,4,,img,6,,img,10,,,,,,,return VALUE,,,,,,
dest,c2,,,,,,,,,,,,,,,,,,,,,
dest,c1,,,,,,,,,bitwise copy,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,RVO,,return value,,,,,,,,,,,,,
,,,,,,,,,optimization,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,disable RVO,,,,,,,,,,,,,,,
,,,,,,,,,fno elide constructors,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,MAIN,,,,,,,,,
,,,Stack,,,,,,,,,,Stack s1(10);,,,,,,,,,
,,,s1,,,param,,,,param,,,    ViewStack(s1);,,,,,pass VALUESSS,,,,
,,tos,4,,tos,4,,,tos,4,,,    ViewStack(s1);,,,,,,bitwise copy,,,
,,size,10,,size,10,,,size,10,,,,,,,&,,,,,
,,arr,0x10,,arr,0x10,,,arr,0x10,,,void ViewStack(Stack param),,,,,,,,,
,,,,,,,,,,,,,{},,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,heap,,,,,,,,,,~Stack(),,,,,,,,,
,,,0x10,,,,,,,,,,    {,,,,,,,,,
,,,-1,,,,,,,,,,        //useless [i need it for lab today],,,,,,,,,
,,,-1,,,,,,,,,,        for (int i = 0; i < size; i++),,,,,,,,,
,,,-1,,,,,,,,,,        {,,,,,,,,,
,,,-1,,,,,,,,,,            arr[i]=-1;,,,,,,,,,
,,,-1,,,,,,,,,,        },,,,,,,,,
,,,-1,,,,,,,,,,        //,,,,,,,,,
,,,,,,,,,,,,,        delete[] arr;,,,,,,,,,
,,,,,,,,,,,,,"        cout<<""Stack dest"";",,,,,,,,,
,,,,,,,,,,,,,    },,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ViewStack,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,Stack,,,,,,,,,,,,,,,,,
,,,,,s1,,,,param,,,,,,,,,,,,,
,,,,tos,4,,,tos,4,,,,,,,,,,,,,
,,,,size,10,,,size,10,,,,,,,,,,,,,
,,,,arr,0x10,,,arr,0x80,new,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,heap,,,,,,,,,,,,,,,,,
,,,,,0x10,,,,0x80,,,,,,,,,,,,,
,,,,,10,,,,10,,,,,,,,,,,,,
,,,,,20,,,,20,,,,,,,,,,,,,
,,,,,30,,,,30,,,,,,,,,,,,,
,,,,,40,,,,40,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,Stack,,,,Stack,,,,Stack s1(10);,,,,,,,,,
,,,,,s1,,,,s2,,,,    Stack s2;,,,,,,,,,
,,,,tos,6,,,tos,0,,,,,,,,,,,,,
,,,,size,10,,,size,5,,,,    s1.Push(10);,,,,,,,,,
,,,,arr,0x10,,,arr,0x70,,,,    s1.Push(20);,,,,,,,,,
,,,,,,,,,,,,,    s1.Push(30);,,,,,,,,,
,,,,,,,,,,,,,    s1.Push(40);,,,,,,,,,
,,,,,heap,,,,heap,,,,    s1.Push(50);,,,,,,,,,
,,,,,0x10,,,,0x70,,,,    s1.Push(60);,,,,,,,,,
,,,,,10,,,,,,,,,,,,,,,,,
,,,,,20,,,,,,,,    s2=s1;,,,,,,,,,
,,,,,30,,,,,,,,,,,,,,,,,
,,,,,40,,,,,,,,,,,,,,,,,
,,,,,50,,,,,,,,,,,,,,,,,
,,,,,60,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,    s2=s1;,,,,,,,,,,,
,,,,,,,,,,,,,,memberwise copy,,,,,,,,
,,,,,Stack,,,,Stack,,,,,,,,,,,,,
,,,,,s1,,,,s2,,,,,,,,,,,,,
,,,,tos,5,,,tos,6,,,,,,,,,,,,,
,,,,size,10,,,size,10,,,,,,,,,,,,,
,,,,arr,0x10,,,arr,0x10,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,heap,,,,heap,,,,,,,,,,,,,
,cout<<s1.pop(),,60,,0x10,,,,0x70,,,,,,,,,,,,,
,cout<<s2.pop(),,#,,10,,,,,,,,,,,,,,,,,
,,,,,20,,,,,,,,,,,,,,,,,
,,,,,30,,,,,,,,,,,,,,,,,
,,,,,40,,,,,,,,,,,,,,,,,
,,,,,50,,,,,,,,,,,,,,,,,
,,,,,#,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,    s2=s1;,,,,,,,,,,
,,,,,s1,,,,s2,,,,,,,,,,,,,
,,,,tos,6,,,tos,6,,,,,,,,,,,,,
,,,,size,10,,,size,10,,,,,,,,,,,,,
,,,,arr,0x10,,,arr,0x99,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0x99,,,,,,,,,,
,,,,,heap,,,,heap,,,10,,,,,,,,,,
,,,,,0x10,,,,0x70,,,20,,,,,,,,,,
,,,,,10,,,,,,,30,,,,,,,,,,
,,cout<<s1.pop(),,60,20,,,,,,,40,,,,,,,,,,
,,cout<<s2.pop(),,60,30,,,,,,,50,,,,,,,,,,
,,,,,40,,,,,,,60,,,,,,,,,,
,,,,,50,,,,,,,,,,,,,,,,,
,,,,,60,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,Composition,,,,,,,,,,,,,,,,,,,
,,,,,,"3,4",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"10,10",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,1,,,,,,,,,
,,,,,,,,,,2,,,2,,,,,,,,,
,,,,,,,,,,3,,,2,,,,,,,,,
,,,,,,,,,,4,,,3,,,,,,,,,
,,,,,,,,,,5,,,4,,,,,,,,,
,,,,,,,,,,5,,,5,,,,,,,,,
